Actual Profit,Predicted Profit
3.6288,3.620750599999977
1.917,0.2202402500000008
-52.196,-104.11457200000008
1.0738,0.9489842500000047
6.5435,11.57901649999999
41.7564,40.9836215
-16.884,-17.36460899999993
0.3822,0.9658264999999985
69.9965,-69.46300950000003
5.6644,5.5693297499999765
14.2758,14.397030250000006
4.9616,7.26084874999998
1.323,3.1269318750000035
-10.284,-42.48583475000004
70.5564,45.44443275000014
7.4496,5.018406125000007
22.6782,39.67074400000018
-147.963,-240.14230750000002
13.5056,11.464398500000025
8.3538,13.291850299999982
-12.9987,-12.216142749999996
18.33,23.895234750000014
23.0864,21.928990500000076
-25.3344,-15.405243749999995
-36.6744,-44.99828449999975
2.322,1.4279482499999998
4.3308,4.325392999999985
-14.592,-14.28118900000004
2.4,1.7548149999999973
29.4372,46.50335599999996
7.6494,6.48249299999998
9.6192,9.39096075000004
46.179,35.65036000000002
13.2986,11.960128333333369
32.3982,0.8682582500000016
12.796,7.948206749999998
-3.2934,-3.029048999999997
6.9088,7.162729999999997
44.9925,57.484611
13.0928,11.077631000000006
15.0384,17.050089249999996
38.97,52.43283900000003
2.401,5.41880025
41.1528,24.932554250000038
83.9944,71.56341799999977
7.0224,6.570017999999984
23.9904,25.93595849999999
162.864,56.712695500000066
15.2712,17.58183191666667
-81.3065,-21.351858749999984
-4.7976,-10.627171249999996
76.7904,39.0419217500002
29.988,37.43238375000005
71.9952,76.12115425000013
13.878,11.328315499999999
305.13,325.6824140000001
139.986,114.09449475000031
145.0696,142.82383999999968
5.4432,5.342023749999992
-304.392,-308.861517749999
0.0,34.03208749999994
50.098,51.8669047500003
20.9208,17.444092250000047
0.7152,1.9704872499999948
-179.776,-167.53503200000006
11.1664,14.888011999999977
4.6812,4.586360249999987
-4.3584,-4.43487099999999
3.6848,1.5752012499999986
50.396,94.16125324999992
9.8784,9.066320250000004
35.988,21.64634975000003
1.3584,0.594620250000001
-30.392,2.2868440000000008
14.2956,12.77168775000001
1.7901,2.407781500000002
5.775,4.52152374999999
89.9548,34.92010925000005
3.8844,4.145241250000002
85.491,86.95379900000015
9.47,8.32491074999998
0.0,123.89846950000046
13.32,8.351687250000015
9.3906,8.259344999999998
8.3328,28.684154750000065
88.3932,73.97655125000001
-79.908,-51.36601175000007
4.36,3.635692500000005
0.5668,0.5091159999999999
0.5152,10.22446125000002
3.757,0.9991042500000014
143.982,145.06785991666737
13.5932,5.85453724999999
81.744,-11.493732999999988
3.4974,1.884040999999997
41.3928,79.78272412499972
-124.431,-55.341630749999865
-16.426,-366.2242694999994
292.776,211.0418055
9.3312,9.254986000000043
215.9892,43.50161224999997
0.864,11.242604250000007
3.0576,2.4647192499999986
3.6296,3.153190499999996
46.9278,65.33832875
27.3568,-0.5744815666666667
12.3123,8.845689999999998
9.9468,6.151085000000002
86.8704,89.55340850000007
-153.1224,-112.79845774999973
3.8048,4.847614050000005
16.8948,13.402468500000003
17.9592,15.94704149999998
39.5868,24.235907199999975
26.598,17.472372000000018
34.3548,127.48160875000006
3.5048,4.241195750000006
0.3492,0.8503940000000034
77.672,53.677450999999984
-14.4588,-75.46017024999998
1.316,1.1893773999999957
2.8322,2.385639500000006
62.532,57.062317999999976
29.673,13.43254449999999
-16.65,-4.0416937500000065
5.6832,4.066129083333328
-5.715,-4.954886500000021
307.1448,257.91124150000024
4.6644,7.618247457142834
1.1016,0.5508352499999977
-458.1468,-341.92428024999987
60.2553,58.72880550000039
9.936,9.416087500000023
-14.5584,-9.552647000000011
2.0994,2.716189999999991
3.7856,3.625296375000015
15.9968,64.6747340000002
16.7986,-4.493006499999989
2.5056,1.8305402499999985
20.9592,-2.505191666666671
9.7972,45.61772376666669
1.6008,0.6585577499999993
2.5592,2.30129625
-20.6964,-3.309738750000004
11.206,14.883548250000024
14.3856,13.644589999999988
1.6704,1.093326499999991
-2.244,-2.727859249999998
13.4372,12.545797999999985
3.0044,2.8237003500000037
1.365,1.1085439999999978
60.49,51.12960850000009
4.3904,3.160288500000005
2.8884,2.707271500000008
2.0748,3.367527500000007
9.352,8.895501142857142
-25.9136,3.411311750000002
-4.2012,-2.6427150000000035
3.1104,2.6860560000000104
22.4316,16.52001774999995
44.4,30.692080750000088
-8.6592,-8.871587
-93.2316,-82.50834474999994
2.2728,12.774266999999895
106.477,76.47784654166679
20.0392,1.2136367499999938
843.1706,598.5200247499986
5.1968,52.885302250000024
57.5928,57.09239500000007
21.7845,18.827210500000024
54.9504,59.233446749999956
33.3124,469.1781782499997
1.4456,0.537662749999999
23.316,1.3236539166666696
385.3752,42.64837675000008
7.5087,5.565025250000006
24.9132,16.81291675000001
100.24,190.34641731666656
5.842,5.849802014285744
-3.2392,-24.40059775000001
220.4853,133.83863400000055
6.2208,6.135305000000028
15.44,10.95015399999998
58.66,71.79945124999988
14.144,14.246592499999984
2.8322,2.369365300000005
3.1104,3.086681500000018
-6.1248,-5.726184750000007
12.012,9.666850000000013
23.3928,31.702818750000088
105.8316,105.60214305714283
19.4656,19.90858750000004
22.5296,16.48019324999991
214.4922,306.68254974999957
8.0997,10.061121500000027
-4.466,-2.612923499999996
-77.625,-91.91162325000005
3.9312,3.0532245000000002
89.3142,88.40190050000021
4.172,5.81812483333334
28.13,14.218673499999989
25.47,19.054030250000036
-255.5875,-272.59678850000034
287.982,65.05911874999998
6.2905,6.44962625
19.5184,5.58050550000002
16.5354,17.630417249999965
8.1882,28.97517966547623
9.8685,9.228352250000002
27.7158,56.71801575000011
0.1512,1.1510905000000045
300.735,236.43558725000065
43.1904,27.885445919642805
3.4686,3.3152624999999967
14.346,17.937720999999996
6.9552,4.934910499999995
39.948,58.032230374999735
13.4386,18.778337649999983
20.7675,12.453362749999991
24.9804,29.449562500000084
112.788,104.20119625000005
16.68,13.680636750000001
9.1674,10.724221000000032
26.7904,18.865980249999957
21.792,25.222554999999986
224.2674,265.9264232500002
371.316,312.06258499999996
5.4432,5.557795920779219
26.9024,24.068772000000013
25.4016,23.5080127500001
17.982,17.57012249999998
53.7544,57.68391525000005
57.5904,33.565244500000134
21.164,26.41213150000008
4.872,9.003028749999986
13.482,13.182823188095282
18.8993,25.42121250000004
10.8588,-0.05546816666666657
35.9976,65.1093352500002
8.4966,7.879254242857146
19.824,17.72179349999998
2.3406,2.131993749999996
106.5216,63.28753974999988
70.5028,43.952482250000045
13.4865,9.912890249999986
6.552,5.4972232499999825
3.4357,2.553350500000006
126.3942,97.89539249999993
-131.7168,-109.11945549999986
19.9155,23.235460750000016
4.3902,-0.2853335833333302
18.447,21.39529899999998
20.7675,10.104650499999982
64.518,57.13585574999999
-18.8728,-19.55169850000001
-17.9928,14.66368975000001
18.6624,18.448467332467548
89.307,12.50577474999998
-14.92,-13.45084400000002
27.882,22.567874249999903
6.633,9.408158500000031
-7.4394,51.34731299999998
6.42,5.803851750000007
3.0498,6.635136983333343
14.8344,19.61084566666662
-14.8704,-7.0716574999999775
6.2208,6.219129600000042
57.4113,57.41879674999991
6.1992,3.3533787500000067
9.3228,10.211502000000031
6.4944,6.895888500000007
85.2475,123.5341470000001
-126.4816,-80.12407974999981
